operator,inout_travelling,network_type,rating,calldrop_category,latitude,longitude,state_name
Airtel,Indoor,4G,3,Poor Voice Quality,28.55668943,77.05435993,Delhi
Airtel,Indoor,4G,5,Satisfactory,28.55721305,77.05366859,Delhi
Airtel,Indoor,4G,5,Satisfactory,28.55668943,77.05435993,Delhi
Airtel,Indoor,4G,5,Satisfactory,28.55721305,77.05366859,Delhi
Airtel,Indoor,4G,5,Satisfactory,28.55721305,77.05366859,Delhi
Airtel,Indoor,4G,5,Satisfactory,28.55721305,77.05366859,Delhi
Airtel,Indoor,4G,5,Satisfactory,28.55721305,77.05366859,Delhi
Airtel,Indoor,4G,5,Satisfactory,28.55721305,77.05366859,Delhi
Airtel,Indoor,4G,3,Satisfactory,28.55721305,77.05366859,Delhi
Airtel,Indoor,4G,5,Satisfactory,28.55721305,77.05366859,Delhi
Airtel,Indoor,4G,5,Satisfactory,28.55721305,77.05366859,Delhi
Airtel,Indoor,4G,5,Satisfactory,28.55721305,77.05366859,Delhi
Airtel,Indoor,4G,5,Satisfactory,28.55721305,77.05366859,Delhi
Airtel,Indoor,4G,5,Satisfactory,28.55721305,77.05366859,Delhi
Airtel,Indoor,4G,5,Satisfactory,28.55721305,77.05366859,Delhi
Airtel,Indoor,4G,5,Satisfactory,28.55721305,77.05366859,Delhi
Airtel,Outdoor,4G,3,Poor Voice Quality,28.55721305,77.05366859,Delhi
Airtel,Indoor,4G,5,Satisfactory,28.63094693,77.2160051,Delhi
Airtel,Outdoor,4G,1,Poor Voice Quality,28.63094693,77.2160051,Delhi
Airtel,Outdoor,4G,1,Poor Voice Quality,28.63094693,77.2160051,Delhi
Airtel,Indoor,4G,5,Satisfactory,28.55983897,77.05888624,Delhi
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Delhi
Airtel,Indoor,4G,5,Satisfactory,28.54401649,77.20300645,Delhi
Airtel,Indoor,4G,5,Satisfactory,28.54401649,77.20300645,Delhi
Airtel,Outdoor,4G,5,Satisfactory,28.57728431,77.05798301,Delhi
Airtel,Outdoor,4G,5,Satisfactory,28.57728431,77.05798301,Delhi
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Delhi
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Delhi
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Delhi
Airtel,Outdoor,4G,5,Satisfactory,28.5567563,77.0539586,Delhi
Airtel,Outdoor,4G,5,Satisfactory,28.58898096,77.25608577,Delhi
Airtel,Indoor,4G,5,Satisfactory,28.54401649,77.20300645,Delhi
Airtel,Indoor,4G,5,Satisfactory,28.54401649,77.20300645,Delhi
Airtel,Indoor,4G,5,Satisfactory,28.54401649,77.20300645,Delhi
Airtel,Outdoor,4G,5,Satisfactory,28.54401649,77.20300645,Delhi
Airtel,Indoor,4G,5,Satisfactory,28.54401649,77.20300645,Delhi
Airtel,Indoor,4G,5,Satisfactory,28.55750629,77.05392634,Delhi
Airtel,Outdoor,4G,5,Satisfactory,28.54061977,77.08106727,Delhi
Airtel,Indoor,4G,5,Satisfactory,28.55750629,77.05392634,Delhi
Airtel,Indoor,4G,5,Satisfactory,28.55750629,77.05392634,Delhi
Airtel,Outdoor,4G,5,Satisfactory,28.54061977,77.08106727,Delhi
Airtel,Outdoor,4G,5,Satisfactory,28.54061977,77.08106727,Delhi
Airtel,Indoor,4G,5,Satisfactory,28.56501383,77.05969057,Delhi
Airtel,Indoor,4G,5,Satisfactory,28.56501383,77.05969057,Delhi
Airtel,Indoor,4G,2,Call Dropped,28.56501383,77.05969057,Delhi
Airtel,Indoor,4G,5,Satisfactory,28.56501383,77.05969057,Delhi
Airtel,Indoor,4G,2,Poor Voice Quality,28.56501383,77.05969057,Delhi
Airtel,Indoor,4G,1,Call Dropped,28.56501383,77.05969057,Delhi
Airtel,Indoor,4G,5,Satisfactory,28.56501383,77.05969057,Delhi
Airtel,Indoor,4G,5,Satisfactory,28.56501383,77.05969057,Delhi
Airtel,Outdoor,4G,5,Satisfactory,28.56501383,77.05969057,Delhi
Airtel,Outdoor,4G,5,Satisfactory,28.58234631,77.26196509,Delhi
Airtel,Indoor,4G,5,Satisfactory,28.57059429,77.39205549,Uttar Pradesh
Airtel,Outdoor,4G,5,Satisfactory,28.60326842,77.19055228,Delhi
Airtel,Outdoor,4G,1,Call Dropped,28.60326842,77.19055228,Delhi
Airtel,Outdoor,4G,5,Satisfactory,28.60326842,77.19055228,Delhi
Airtel,Indoor,4G,5,Satisfactory,28.60326842,77.19055228,Delhi
Airtel,Indoor,4G,5,Satisfactory,28.60326842,77.19055228,Delhi
Airtel,Indoor,4G,5,Satisfactory,28.60326842,77.19055228,Delhi
Airtel,Indoor,4G,5,Satisfactory,28.57692867,77.05740466,Delhi
Airtel,Indoor,4G,2,Poor Voice Quality,28.57692867,77.05740466,Delhi
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Delhi
Airtel,Indoor,4G,1,Call Dropped,[phone],[phone],Delhi
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Delhi
Airtel,Indoor,4G,5,Satisfactory,28.5569809,77.054096,Delhi
Airtel,Outdoor,4G,5,Satisfactory,28.554962,[phone],Delhi
Airtel,Indoor,4G,5,Satisfactory,28.56372851,77.33456603,Uttar Pradesh
Airtel,Indoor,4G,5,Satisfactory,28.56372851,77.33456603,Uttar Pradesh
Airtel,Outdoor,4G,5,Satisfactory,28.5569663,77.054095,Delhi
Airtel,Outdoor,4G,5,Satisfactory,28.57215425,77.39339509,Uttar Pradesh
Airtel,Indoor,4G,5,Satisfactory,28.56372851,77.33456603,Uttar Pradesh
Airtel,Indoor,4G,5,Satisfactory,28.56372851,77.33456603,Uttar Pradesh
Airtel,Outdoor,Unknown,5,Satisfactory,28.57205639,77.06569159,Delhi
Airtel,Indoor,4G,3,Call Dropped,28.57205639,77.06569159,Delhi
Airtel,Indoor,4G,5,Satisfactory,28.57205639,77.06569159,Delhi
Airtel,Indoor,4G,5,Satisfactory,28.57205639,77.06569159,Delhi
Airtel,Indoor,4G,5,Satisfactory,28.57205639,77.06569159,Delhi
Airtel,Indoor,4G,5,Satisfactory,28.57205639,77.06569159,Delhi
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Delhi
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Delhi
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Delhi
Airtel,Indoor,4G,5,Satisfactory,28.556918,77.0541328,Delhi
Airtel,Outdoor,4G,5,Satisfactory,28.53828688,77.09190826,Delhi
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Delhi
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Delhi
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Delhi
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Delhi
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Delhi
Airtel,Indoor,4G,3,Poor Voice Quality,28.5568612,77.0541232,Delhi
Airtel,Outdoor,4G,5,Satisfactory,28.55316329,77.05797245,Delhi
Airtel,Outdoor,4G,5,Satisfactory,28.57496089,77.30464331,Uttar Pradesh
Airtel,Indoor,4G,5,Satisfactory,28.59054159,77.15748902,Delhi
Airtel,Outdoor,4G,5,Satisfactory,28.58065187,77.26991767,Delhi
Airtel,Outdoor,4G,5,Satisfactory,28.59054159,77.15748902,Delhi
Airtel,Indoor,4G,5,Satisfactory,28.59054159,77.15748902,Delhi
Airtel,Indoor,4G,5,Satisfactory,28.55668943,77.05435993,Delhi
Airtel,Indoor,4G,5,Satisfactory,28.55668943,77.05435993,Delhi
Airtel,Indoor,4G,5,Satisfactory,28.55668943,77.05435993,Delhi
Airtel,Indoor,4G,5,Satisfactory,28.55668943,77.05435993,Delhi
Airtel,Indoor,4G,5,Satisfactory,28.55668943,77.05435993,Delhi
Airtel,Indoor,4G,5,Satisfactory,28.55668943,77.05435993,Delhi
Airtel,Indoor,4G,3,Poor Voice Quality,28.55668943,77.05435993,Delhi
Airtel,Indoor,4G,5,Satisfactory,28.55721305,77.05366859,Delhi
Airtel,Indoor,4G,5,Satisfactory,28.55668943,77.05435993,Delhi
Airtel,Indoor,4G,5,Satisfactory,28.55721305,77.05366859,Delhi
Airtel,Indoor,4G,5,Satisfactory,28.55721305,77.05366859,Delhi
Airtel,Indoor,4G,5,Satisfactory,28.55721305,77.05366859,Delhi
Airtel,Indoor,4G,5,Satisfactory,28.55721305,77.05366859,Delhi
Airtel,Indoor,4G,5,Satisfactory,28.55721305,77.05366859,Delhi
Airtel,Indoor,4G,3,Satisfactory,28.55721305,77.05366859,Delhi
Airtel,Indoor,4G,5,Satisfactory,28.55721305,77.05366859,Delhi
Airtel,Indoor,4G,5,Satisfactory,28.55721305,77.05366859,Delhi
Airtel,Indoor,4G,5,Satisfactory,28.55721305,77.05366859,Delhi
Airtel,Indoor,4G,5,Satisfactory,28.55721305,77.05366859,Delhi
Airtel,Indoor,4G,5,Satisfactory,28.55721305,77.05366859,Delhi
Airtel,Indoor,4G,5,Satisfactory,28.55721305,77.05366859,Delhi
Airtel,Indoor,4G,5,Satisfactory,28.55721305,77.05366859,Delhi
Airtel,Outdoor,4G,3,Poor Voice Quality,28.55721305,77.05366859,Delhi
Airtel,Indoor,4G,5,Satisfactory,28.63094693,77.2160051,Delhi
Airtel,Outdoor,4G,1,Poor Voice Quality,28.63094693,77.2160051,Delhi
Airtel,Outdoor,4G,1,Poor Voice Quality,28.63094693,77.2160051,Delhi
Airtel,Indoor,4G,5,Satisfactory,28.55983897,77.05888624,Delhi
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Delhi
Airtel,Indoor,4G,5,Satisfactory,28.54401649,77.20300645,Delhi
Airtel,Indoor,4G,5,Satisfactory,28.54401649,77.20300645,Delhi
Airtel,Outdoor,4G,5,Satisfactory,28.57728431,77.05798301,Delhi
Airtel,Outdoor,4G,5,Satisfactory,28.57728431,77.05798301,Delhi
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Delhi
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Delhi
Airtel,Outdoor,4G,5,Satisfactory,28.5567563,77.0539586,Delhi
Airtel,Outdoor,4G,5,Satisfactory,28.58898096,77.25608577,Delhi
Airtel,Indoor,4G,5,Satisfactory,28.54401649,77.20300645,Delhi
Airtel,Indoor,4G,5,Satisfactory,28.54401649,77.20300645,Delhi
Airtel,Indoor,4G,5,Satisfactory,28.54401649,77.20300645,Delhi
Airtel,Outdoor,4G,5,Satisfactory,28.54401649,77.20300645,Delhi
Airtel,Indoor,4G,5,Satisfactory,28.54401649,77.20300645,Delhi
Airtel,Indoor,4G,5,Satisfactory,28.55750629,77.05392634,Delhi
Airtel,Outdoor,4G,5,Satisfactory,28.54061977,77.08106727,Delhi
Airtel,Indoor,4G,5,Satisfactory,28.55750629,77.05392634,Delhi
Airtel,Indoor,4G,5,Satisfactory,28.55750629,77.05392634,Delhi
Airtel,Outdoor,4G,5,Satisfactory,28.54061977,77.08106727,Delhi
Airtel,Outdoor,4G,5,Satisfactory,28.54061977,77.08106727,Delhi
RJio,Indoor,4G,5,Satisfactory,24.18003728,88.45823089,West Bengal
RJio,Indoor,4G,5,Satisfactory,24.18003728,88.45823089,West Bengal
RJio,Indoor,4G,5,Satisfactory,24.18003728,88.45823089,West Bengal
RJio,Indoor,4G,5,Satisfactory,20.70834004,76.99965293,Maharashtra
VI,Indoor,4G,5,Satisfactory,22.60749829,77.76543894,Madhya Pradesh
RJio,Indoor,4G,1,Call Dropped,25.92063963,94.62902121,Nagaland
BSNL,Travelling,Unknown,1,Call Dropped,24.7803071,85.0102214,Bihar
BSNL,Travelling,Unknown,1,Call Dropped,24.781068,85.0083067,Bihar
BSNL,Travelling,Unknown,1,Poor Voice Quality,24.7810669,85.0083069,Bihar
BSNL,Outdoor,Unknown,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,4,Satisfactory,-1,-1,NA 
VI,Indoor,4G,4,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Outdoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
BSNL,Indoor,Unknown,1,Poor Voice Quality,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,21.25621848,81.63092986,Chhattisgarh
VI,Indoor,4G,5,Satisfactory,21.25621848,81.63092986,Chhattisgarh
RJio,Indoor,4G,4,Satisfactory,20.71788145,77.01021118,Maharashtra
VI,Indoor,4G,3,Satisfactory,-1,-1,NA 
VI,Indoor,Unknown,3,Satisfactory,-1,-1,NA 
VI,Indoor,Unknown,2,Poor Voice Quality,18.9550847,72.8014432,Maharashtra
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA 
RJio,Indoor,4G,3,Satisfactory,-1,-1,NA 
VI,Indoor,4G,2,Poor Voice Quality,18.95508293,72.80144957,Maharashtra
VI,Indoor,4G,5,Satisfactory,21.25745838,81.63156252,Chhattisgarh
VI,Indoor,4G,5,Satisfactory,21.25745838,81.63156252,Chhattisgarh
VI,Indoor,4G,5,Satisfactory,21.25745838,81.63156252,Chhattisgarh
VI,Indoor,4G,5,Satisfactory,21.25745838,81.63156252,Chhattisgarh
RJio,Indoor,4G,5,Satisfactory,24.2188988,88.55106424,West Bengal
VI,Indoor,4G,5,Satisfactory,21.25745838,81.63156252,Chhattisgarh
RJio,Indoor,4G,1,Call Dropped,-1,-1,NA 
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA 
BSNL,Indoor,3G,5,Satisfactory,-1,-1,NA 
BSNL,Indoor,3G,5,Satisfactory,-1,-1,NA 
Airtel,Indoor,4G,4,Satisfactory,13.0028381,77.711922,Karnataka
Airtel,Indoor,Unknown,3,Poor Voice Quality,[phone],[phone],Maharashtra
Airtel,Indoor,Unknown,2,Poor Voice Quality,[phone],[phone],Maharashtra
Airtel,Indoor,4G,5,Satisfactory,13.0030015,77.711681,Karnataka
VI,Indoor,4G,5,Satisfactory,21.20957822,81.57784282,Chhattisgarh
VI,Indoor,4G,5,Satisfactory,21.20957822,81.57784282,Chhattisgarh
VI,Indoor,4G,5,Satisfactory,21.20957822,81.57784282,Chhattisgarh
VI,Outdoor,4G,5,Satisfactory,21.20957822,81.57784282,Chhattisgarh
VI,Outdoor,4G,5,Satisfactory,21.20957822,81.57784282,Chhattisgarh
VI,Indoor,4G,5,Satisfactory,21.2238609,81.5941681,Chhattisgarh
VI,Travelling,4G,5,Satisfactory,21.21001022,81.57515173,Chhattisgarh
RJio,Outdoor,4G,3,Satisfactory,-1,-1,NA 
VI,Outdoor,4G,5,Satisfactory,-1,-1,NA 
RJio,Outdoor,4G,1,Call Dropped,-1,-1,NA 
RJio,Indoor,4G,1,Call Dropped,25.90967559,94.62770875,Nagaland
RJio,Outdoor,4G,1,Poor Voice Quality,-1,-1,NA 
RJio,Outdoor,4G,2,Poor Voice Quality,-1,-1,NA 
Airtel,Indoor,2G,4,Satisfactory,13.00294086,77.71157215,Karnataka
RJio,Travelling,4G,5,Satisfactory,24.2188988,88.55106424,West Bengal
VI,Indoor,4G,4,Satisfactory,20.70718717,79.10727695,Maharashtra
VI,Indoor,Unknown,4,Satisfactory,20.70718717,79.10727695,Maharashtra
VI,Indoor,Unknown,4,Satisfactory,20.70718717,79.10727695,Maharashtra
RJio,Indoor,4G,1,Call Dropped,-1,-1,NA 
RJio,Travelling,Unknown,5,Satisfactory,24.2188988,88.55106424,West Bengal
Airtel,Outdoor,4G,5,Satisfactory,-1,-1,NA 
RJio,Outdoor,4G,5,Satisfactory,24.2188988,88.55106424,West Bengal
RJio,Outdoor,4G,5,Satisfactory,24.2188988,88.55106424,West Bengal
VI,Outdoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,1,Poor Voice Quality,-1,-1,NA 
RJio,Indoor,Unknown,1,Call Dropped,-1,-1,NA 
VI,Indoor,4G,1,Poor Voice Quality,-1,-1,NA 
RJio,Indoor,Unknown,1,Call Dropped,-1,-1,NA 
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,NA 
RJio,Indoor,Unknown,1,Poor Voice Quality,-1,-1,NA 
RJio,Indoor,Unknown,1,Poor Voice Quality,-1,-1,NA 
VI,Outdoor,4G,1,Call Dropped,-1,-1,NA 
Airtel,Indoor,4G,3,Poor Voice Quality,-1,-1,NA 
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA 
RJio,Indoor,4G,2,Poor Voice Quality,-1,-1,NA 
RJio,Indoor,4G,3,Poor Voice Quality,-1,-1,NA 
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA 
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA 
Airtel,Indoor,4G,4,Satisfactory,[phone],[phone],Karnataka
RJio,Indoor,4G,1,Call Dropped,-1,-1,NA 
VI,Travelling,4G,3,Poor Voice Quality,20.70718717,79.10727695,Maharashtra
RJio,Indoor,4G,5,Satisfactory,24.2188988,88.55106424,West Bengal
VI,Indoor,4G,5,Satisfactory,21.25754718,81.63158298,Chhattisgarh
VI,Indoor,4G,5,Satisfactory,21.25712599,81.63183192,Chhattisgarh
VI,Travelling,Unknown,3,Poor Voice Quality,20.70718717,79.10727695,Maharashtra
VI,Indoor,Unknown,1,Poor Voice Quality,-1,-1,NA 
RJio,Indoor,4G,5,Satisfactory,24.2188988,88.55106424,West Bengal
Airtel,Indoor,4G,4,Satisfactory,[phone],[phone],Karnataka
VI,Indoor,4G,5,Satisfactory,21.25739807,81.63151592,Chhattisgarh
VI,Indoor,4G,5,Satisfactory,21.25628177,81.63087261,Chhattisgarh
RJio,Indoor,4G,4,Satisfactory,21.1318458,79.0779444,Maharashtra
RJio,Indoor,4G,1,Call Dropped,-1,-1,NA 
Airtel,Indoor,Unknown,2,Poor Voice Quality,[phone],[phone],Maharashtra
VI,Travelling,4G,5,Satisfactory,18.98825,73.12414,Maharashtra
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,19.027675,73.06949167,Maharashtra
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
Airtel,Indoor,Unknown,2,Poor Voice Quality,[phone],[phone],Maharashtra
Airtel,Indoor,2G,5,Satisfactory,13.00391592,77.71266319,Karnataka
Airtel,Indoor,Unknown,4,Satisfactory,13.00391592,77.71266319,Karnataka
VI,Indoor,Unknown,2,Poor Voice Quality,18.9550832,72.8014391,Maharashtra
VI,Travelling,Unknown,1,Poor Voice Quality,-1,-1,NA 
Airtel,Indoor,Unknown,2,Poor Voice Quality,-1,-1,NA 
VI,Indoor,4G,1,Poor Voice Quality,-1,-1,NA 
VI,Indoor,4G,1,Poor Voice Quality,-1,-1,NA 
BSNL,Outdoor,3G,1,Call Dropped,20.462445,79.22135833,Maharashtra
VI,Outdoor,4G,5,Satisfactory,19.027675,73.06949167,Maharashtra
RJio,Indoor,4G,1,Call Dropped,25.90940538,94.62787924,Nagaland
VI,Indoor,4G,5,Satisfactory,21.25628177,81.63087261,Chhattisgarh
VI,Indoor,4G,5,Satisfactory,21.25628177,81.63087261,Chhattisgarh
VI,Indoor,4G,5,Satisfactory,21.25628177,81.63087261,Chhattisgarh
VI,Indoor,4G,5,Satisfactory,21.25628177,81.63087261,Chhattisgarh
VI,Indoor,4G,5,Satisfactory,21.25628177,81.63087261,Chhattisgarh
VI,Indoor,4G,5,Satisfactory,21.25628177,81.63087261,Chhattisgarh
VI,Indoor,4G,5,Satisfactory,21.2573588,81.63166705,Chhattisgarh
VI,Indoor,4G,5,Satisfactory,21.2573588,81.63166705,Chhattisgarh
VI,Indoor,4G,5,Satisfactory,21.25754789,81.63167744,Chhattisgarh
Airtel,Indoor,Unknown,3,Satisfactory,21.16363464,72.77871447,Gujarat
BSNL,Indoor,2G,5,Satisfactory,-1,-1,NA 
BSNL,Indoor,2G,5,Satisfactory,-1,-1,NA 
RJio,Outdoor,4G,3,Satisfactory,-1,-1,NA 
RJio,Outdoor,4G,3,Satisfactory,-1,-1,NA 
VI,Indoor,4G,4,Satisfactory,21.12325236,79.06784156,Maharashtra
BSNL,Indoor,2G,5,Satisfactory,-1,-1,NA 
BSNL,Indoor,2G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,4,Satisfactory,21.12325236,79.06784156,Maharashtra
Airtel,Indoor,4G,3,Poor Voice Quality,-1,-1,NA 
VI,Indoor,Unknown,1,Poor Voice Quality,-1,-1,NA 
RJio,Outdoor,4G,3,Satisfactory,-1,-1,NA 
VI,Outdoor,Unknown,4,Satisfactory,21.12389691,79.06541779,Maharashtra
VI,Indoor,4G,5,Satisfactory,26.2383988,78.16556596,Madhya Pradesh
VI,Indoor,4G,5,Satisfactory,26.2057061,78.1894443,Madhya Pradesh
VI,Indoor,4G,5,Satisfactory,26.2057268,78.18946,Madhya Pradesh
BSNL,Outdoor,3G,1,Call Dropped,20.462445,79.22135833,Maharashtra
BSNL,Indoor,2G,5,Satisfactory,-1,-1,NA 
RJio,Indoor,4G,1,Call Dropped,25.9090244,94.62680345,Nagaland
RJio,Outdoor,4G,4,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,26.2057268,78.18946,Madhya Pradesh
VI,Indoor,4G,5,Satisfactory,26.2057268,78.18946,Madhya Pradesh
VI,Indoor,4G,5,Satisfactory,26.2057283,78.189451,Madhya Pradesh
VI,Indoor,4G,5,Satisfactory,26.205723,78.1894471,Madhya Pradesh
VI,Indoor,4G,5,Satisfactory,26.205723,78.1894471,Madhya Pradesh
VI,Indoor,4G,5,Satisfactory,26.205723,78.1894471,Madhya Pradesh
VI,Indoor,4G,5,Satisfactory,26.20568468,78.1892956,Madhya Pradesh
VI,Indoor,4G,5,Satisfactory,26.20548181,78.18969847,Madhya Pradesh
VI,Indoor,4G,5,Satisfactory,26.20548181,78.18969847,Madhya Pradesh
VI,Indoor,4G,5,Satisfactory,26.20587892,78.18913864,Madhya Pradesh
RJio,Travelling,4G,1,Poor Voice Quality,-1,-1,NA 
Airtel,Indoor,4G,5,Satisfactory,28.5569724,77.054124,Delhi
VI,Indoor,Unknown,4,Satisfactory,21.1239127,79.06553785,Maharashtra
BSNL,Indoor,2G,1,Call Dropped,25.5906688,85.1485701,Bihar
VI,Indoor,4G,4,Satisfactory,21.1239127,79.06553785,Maharashtra
VI,Travelling,4G,5,Satisfactory,19.07591167,73.02716,Maharashtra
RJio,Indoor,4G,1,Poor Voice Quality,10.91281224,75.91925359,Kerala
VI,Indoor,4G,4,Satisfactory,21.1239127,79.06553785,Maharashtra
VI,Outdoor,4G,5,Satisfactory,18.99849667,73.11041,Maharashtra
VI,Indoor,4G,5,Satisfactory,18.99849667,73.11041,Maharashtra
RJio,Indoor,4G,1,Poor Voice Quality,10.91281224,75.91925359,Kerala
RJio,Outdoor,4G,1,Poor Voice Quality,10.91281224,75.91925359,Kerala
RJio,Indoor,4G,1,Poor Voice Quality,10.91281224,75.91925359,Kerala
VI,Indoor,Unknown,1,Call Dropped,-1,-1,NA 
RJio,Indoor,4G,1,Call Dropped,25.90961084,94.62805433,Nagaland
BSNL,Indoor,3G,1,Call Dropped,20.462465,79.22162667,Maharashtra
BSNL,Outdoor,3G,1,Call Dropped,20.462465,79.22162667,Maharashtra
Airtel,Indoor,4G,3,Satisfactory,21.137328,72.777448,Gujarat
Airtel,Indoor,Unknown,4,Satisfactory,21.13715835,72.7773049,Gujarat
VI,Outdoor,4G,5,Satisfactory,16.9925642,82.2510834,Andhra Pradesh
BSNL,Outdoor,3G,1,Call Dropped,20.462465,79.22162667,Maharashtra
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,Unknown,4,Satisfactory,21.12307445,79.06810387,Maharashtra
RJio,Travelling,4G,5,Satisfactory,24.2212128,88.5496975,West Bengal
Airtel,Indoor,4G,4,Satisfactory,[phone],[phone],Karnataka
Airtel,Outdoor,Unknown,3,Satisfactory,21.18241262,72.805003,Gujarat
RJio,Indoor,4G,5,Satisfactory,12.9567348,77.4894959,Karnataka
Airtel,Indoor,Unknown,5,Satisfactory,12.9566871,77.4895196,Karnataka
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA 
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,21.25739254,81.63175263,Chhattisgarh
Airtel,Indoor,2G,4,Satisfactory,[phone],[phone],Karnataka
Airtel,Indoor,Unknown,2,Poor Voice Quality,[phone],[phone],Maharashtra
VI,Indoor,4G,5,Satisfactory,21.25662107,81.63105475,Chhattisgarh
RJio,Indoor,4G,3,Satisfactory,21.9698785,73.4712381,Gujarat
RJio,Indoor,4G,5,Satisfactory,24.2212128,88.5496975,West Bengal
RJio,Indoor,4G,4,Satisfactory,20.72191748,77.01422325,Maharashtra
RJio,Indoor,4G,3,Satisfactory,21.9935443,73.4554033,Gujarat
RJio,Indoor,4G,3,Satisfactory,21.9935443,73.4554033,Gujarat
RJio,Indoor,4G,4,Satisfactory,20.72241538,77.00541429,Maharashtra
RJio,Indoor,4G,3,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,18.9856615,73.1311363,Maharashtra
VI,Indoor,4G,1,Call Dropped,18.985662,73.1311351,Maharashtra
VI,Indoor,4G,5,Satisfactory,18.985662,73.1311351,Maharashtra
Airtel,Outdoor,4G,3,Call Dropped,-1,-1,NA 
Airtel,Indoor,Unknown,2,Call Dropped,21.18241262,72.805003,Gujarat
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Karnataka
Airtel,Indoor,2G,4,Satisfactory,[phone],[phone],Karnataka
RJio,Indoor,4G,5,Satisfactory,24.2285022,88.5488663,West Bengal
VI,Indoor,4G,5,Satisfactory,18.985664,73.1311329,Maharashtra
VI,Indoor,4G,5,Satisfactory,18.985664,73.1311329,Maharashtra
VI,Indoor,4G,5,Satisfactory,18.985664,73.1311329,Maharashtra
RJio,Outdoor,4G,5,Satisfactory,-1,-1,NA 
Airtel,Indoor,Unknown,4,Satisfactory,21.1373217,72.7774521,Gujarat
RJio,Indoor,4G,1,Call Dropped,25.90939988,94.62812421,Nagaland
Airtel,Indoor,Unknown,2,Call Dropped,21.14112217,72.76506567,Gujarat
Airtel,Indoor,4G,4,Satisfactory,21.14112217,72.76506567,Gujarat
VI,Indoor,4G,5,Satisfactory,18.9856617,73.1311418,Maharashtra
