Operator,In Out Travelling,Network Type,Rating,Call Drop Category,Latitude,Longitude,State Name
Airtel,Outdoor,4G,4,Satisfactory,14.4277419,78.8301097,Andhra Pradesh
Airtel,Indoor,4G,1,Call Dropped,-1,-1,NA
Airtel,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,1,Call Dropped,-1,-1,NA
Airtel,Indoor,4G,1,Call Dropped,-1,-1,NA
Airtel,Indoor,4G,1,Call Dropped,-1,-1,NA
Airtel,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,1,Call Dropped,-1,-1,NA
Airtel,Indoor,4G,1,Call Dropped,-1,-1,NA
Airtel,Indoor,4G,1,Call Dropped,-1,-1,NA
Airtel,Indoor,4G,1,Call Dropped,-1,-1,NA
Airtel,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,1,Call Dropped,-1,-1,NA
Airtel,Indoor,4G,1,Call Dropped,-1,-1,NA
Airtel,Outdoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Travelling,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,[phone],[phone],Andhra Pradesh
Idea,Indoor,2G,1,Poor Voice Quality,12.9305755,77.6177078,Karnataka
Idea,Indoor,4G,1,Poor Voice Quality,12.9305755,77.6177078,Karnataka
Idea,Indoor,2G,1,Poor Voice Quality,12.9305755,77.6177078,Karnataka
RJio,Outdoor,4G,5,Satisfactory,18.73734207,76.39463163,Maharashtra
Airtel,Indoor,4G,2,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,3G,1,Call Dropped,18.29225677,83.85846337,Andhra Pradesh
BSNL,Outdoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,26.86275645,81.01804256,Uttar Pradesh
Airtel,Indoor,4G,4,Satisfactory,24.09715167,88.25313333,West Bengal
Vodafone,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,21.11300316,79.06910144,Maharashtra
RJio,Indoor,Unknown,3,Poor Voice Quality,-1,-1,NA
RJio,Outdoor,Unknown,4,Satisfactory,18.5197232,73.8562556,Maharashtra
RJio,Indoor,Unknown,4,Satisfactory,18.5193154,73.856516,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,18.5197405,73.856198,Maharashtra
RJio,Travelling,4G,4,Satisfactory,18.01108729,76.08769771,Maharashtra
Airtel,Travelling,4G,5,Satisfactory,30.83463545,75.89328473,Punjab
Airtel,Travelling,4G,5,Satisfactory,30.83463545,75.89328473,Punjab
Airtel,Travelling,4G,5,Satisfactory,30.83463545,75.89328473,Punjab
Airtel,Travelling,4G,5,Satisfactory,30.83463545,75.89328473,Punjab
Airtel,Travelling,4G,5,Satisfactory,30.83463545,75.89328473,Punjab
Airtel,Travelling,4G,5,Satisfactory,30.83463545,75.89328473,Punjab
Airtel,Travelling,4G,5,Satisfactory,30.83463545,75.89328473,Punjab
Airtel,Travelling,4G,5,Satisfactory,31.20724806,75.19543615,Punjab
Airtel,Travelling,4G,5,Satisfactory,31.22080278,75.18748919,Punjab
Airtel,Travelling,4G,5,Satisfactory,31.22080278,75.18748919,Punjab
Airtel,Travelling,4G,5,Satisfactory,31.20758268,75.19591788,Punjab
Airtel,Travelling,4G,5,Satisfactory,31.20758268,75.19591788,Punjab
Airtel,Travelling,4G,5,Satisfactory,31.20758268,75.19591788,Punjab
Airtel,Travelling,4G,5,Satisfactory,31.20758268,75.19591788,Punjab
Airtel,Travelling,4G,5,Satisfactory,31.20758268,75.19591788,Punjab
Airtel,Travelling,4G,5,Satisfactory,31.20758268,75.19591788,Punjab
Airtel,Travelling,4G,5,Satisfactory,31.20758268,75.19591788,Punjab
Airtel,Travelling,4G,5,Satisfactory,30.84679381,75.87319417,Punjab
Airtel,Travelling,4G,5,Satisfactory,30.84679381,75.87319417,Punjab
Airtel,Travelling,4G,5,Satisfactory,30.84679381,75.87319417,Punjab
Airtel,Travelling,4G,5,Satisfactory,30.84679103,75.87313941,Punjab
Airtel,Travelling,4G,5,Satisfactory,30.85352324,75.86391587,Punjab
Airtel,Travelling,4G,5,Satisfactory,30.88273309,75.85392167,Punjab
Airtel,Travelling,4G,5,Satisfactory,30.88273309,75.85392167,Punjab
Airtel,Travelling,4G,5,Satisfactory,30.88273309,75.85392167,Punjab
Airtel,Travelling,4G,5,Satisfactory,30.88039229,75.85862979,Punjab
Airtel,Travelling,4G,5,Satisfactory,30.88039229,75.85862979,Punjab
Airtel,Travelling,4G,5,Satisfactory,30.88113206,75.85926863,Punjab
Airtel,Travelling,4G,5,Satisfactory,30.85918694,75.85950571,Punjab
Airtel,Travelling,4G,5,Satisfactory,30.84666716,75.87289498,Punjab
Airtel,Travelling,4G,5,Satisfactory,30.8579412,75.86643115,Punjab
Airtel,Travelling,4G,5,Satisfactory,30.78106579,75.84192393,Punjab
Airtel,Travelling,4G,5,Satisfactory,30.78106579,75.84192393,Punjab
Airtel,Travelling,4G,5,Satisfactory,30.84823358,75.86955852,Punjab
Airtel,Travelling,4G,5,Satisfactory,30.84823358,75.86955852,Punjab
Airtel,Travelling,4G,5,Satisfactory,30.8827234,75.8539887,Punjab
Airtel,Travelling,4G,5,Satisfactory,30.84823358,75.86955852,Punjab
Airtel,Travelling,4G,5,Satisfactory,30.84823358,75.86955852,Punjab
Airtel,Travelling,4G,5,Satisfactory,30.8623229,75.8346435,Punjab
Airtel,Travelling,4G,5,Satisfactory,30.86496607,75.85070891,Punjab
Airtel,Travelling,4G,5,Satisfactory,30.86496607,75.85070891,Punjab
Airtel,Travelling,4G,5,Satisfactory,30.86496607,75.85070891,Punjab
Airtel,Travelling,4G,5,Satisfactory,30.86496607,75.85070891,Punjab
Airtel,Travelling,4G,5,Satisfactory,30.86496607,75.85070891,Punjab
Airtel,Travelling,4G,5,Satisfactory,30.3863052,76.7572777,Haryana
Airtel,Travelling,4G,5,Satisfactory,30.338984,76.8272268,Haryana
Airtel,Travelling,4G,5,Satisfactory,29.9492641,76.8668711,Haryana
Airtel,Travelling,4G,5,Satisfactory,29.9492641,76.8668711,Haryana
Airtel,Travelling,4G,5,Satisfactory,29.7558597,76.9536838,Haryana
Airtel,Travelling,4G,5,Satisfactory,28.758245,77.1278427,Delhi
Airtel,Travelling,4G,5,Satisfactory,28.6563636,77.2290352,Delhi
Airtel,Travelling,4G,5,Satisfactory,28.65639034,77.22904412,Delhi
Airtel,Travelling,4G,5,Satisfactory,28.65639034,77.22904412,Delhi
Airtel,Travelling,4G,5,Satisfactory,28.65639034,77.22904412,Delhi
Airtel,Travelling,4G,5,Satisfactory,28.65639034,77.22904412,Delhi
Airtel,Travelling,4G,5,Satisfactory,28.65639034,77.22904412,Delhi
Airtel,Travelling,4G,5,Satisfactory,28.65639034,77.22904412,Delhi
Airtel,Travelling,4G,5,Satisfactory,28.65639034,77.22904412,Delhi
Airtel,Travelling,4G,5,Satisfactory,28.65639034,77.22904412,Delhi
Airtel,Travelling,4G,5,Satisfactory,28.65639034,77.22904412,Delhi
Airtel,Travelling,4G,5,Satisfactory,28.65639034,77.22904412,Delhi
Airtel,Travelling,4G,5,Satisfactory,28.65639034,77.22904412,Delhi
Airtel,Travelling,4G,5,Satisfactory,28.65639034,77.22904412,Delhi
Airtel,Travelling,4G,5,Satisfactory,30.8503656,75.8691903,Punjab
Airtel,Travelling,4G,5,Satisfactory,30.8503656,75.8691903,Punjab
Airtel,Travelling,4G,5,Satisfactory,30.8503656,75.8691903,Punjab
Airtel,Travelling,4G,5,Satisfactory,30.8503656,75.8691903,Punjab
Airtel,Travelling,4G,5,Satisfactory,30.6524072,76.31124895,Punjab
Airtel,Travelling,4G,5,Satisfactory,30.59602004,76.40671783,Punjab
Airtel,Travelling,4G,5,Satisfactory,30.79335651,76.02547494,Punjab
Airtel,Travelling,4G,5,Satisfactory,30.8182515,75.9122118,Punjab
Airtel,Travelling,4G,5,Satisfactory,30.84628141,75.8733837,Punjab
Airtel,Travelling,4G,5,Satisfactory,30.84628141,75.8733837,Punjab
Airtel,Travelling,4G,5,Satisfactory,30.83463545,75.89328473,Punjab
Airtel,Travelling,4G,5,Satisfactory,30.83463545,75.89328473,Punjab
Airtel,Travelling,4G,5,Satisfactory,30.83463545,75.89328473,Punjab
Airtel,Travelling,4G,5,Satisfactory,30.83463545,75.89328473,Punjab
Airtel,Travelling,4G,5,Satisfactory,30.83463545,75.89328473,Punjab
Airtel,Travelling,4G,5,Satisfactory,30.83463545,75.89328473,Punjab
Airtel,Travelling,4G,5,Satisfactory,30.83463545,75.89328473,Punjab
Airtel,Travelling,4G,5,Satisfactory,31.20724806,75.19543615,Punjab
Airtel,Travelling,4G,5,Satisfactory,31.22080278,75.18748919,Punjab
Airtel,Travelling,4G,5,Satisfactory,31.22080278,75.18748919,Punjab
Airtel,Travelling,4G,5,Satisfactory,31.20758268,75.19591788,Punjab
Airtel,Travelling,4G,5,Satisfactory,31.20758268,75.19591788,Punjab
Airtel,Travelling,4G,5,Satisfactory,31.20758268,75.19591788,Punjab
Airtel,Travelling,4G,5,Satisfactory,31.20758268,75.19591788,Punjab
Airtel,Travelling,4G,5,Satisfactory,31.20758268,75.19591788,Punjab
Airtel,Travelling,4G,5,Satisfactory,31.20758268,75.19591788,Punjab
Airtel,Travelling,4G,5,Satisfactory,31.20758268,75.19591788,Punjab
Airtel,Travelling,4G,5,Satisfactory,30.84679381,75.87319417,Punjab
Airtel,Travelling,4G,5,Satisfactory,30.84679381,75.87319417,Punjab
Airtel,Travelling,4G,5,Satisfactory,30.84679381,75.87319417,Punjab
Airtel,Travelling,4G,5,Satisfactory,30.84679103,75.87313941,Punjab
Airtel,Travelling,4G,5,Satisfactory,30.85352324,75.86391587,Punjab
Airtel,Travelling,4G,5,Satisfactory,30.88273309,75.85392167,Punjab
Airtel,Travelling,4G,5,Satisfactory,30.88273309,75.85392167,Punjab
Airtel,Travelling,4G,5,Satisfactory,30.88273309,75.85392167,Punjab
Airtel,Travelling,4G,5,Satisfactory,30.88039229,75.85862979,Punjab
Airtel,Travelling,4G,5,Satisfactory,30.88039229,75.85862979,Punjab
Airtel,Travelling,4G,5,Satisfactory,30.88113206,75.85926863,Punjab
Airtel,Travelling,4G,5,Satisfactory,30.85918694,75.85950571,Punjab
Airtel,Travelling,4G,5,Satisfactory,30.84666716,75.87289498,Punjab
Airtel,Travelling,4G,5,Satisfactory,30.8579412,75.86643115,Punjab
Airtel,Travelling,4G,5,Satisfactory,30.78106579,75.84192393,Punjab
Airtel,Travelling,4G,5,Satisfactory,30.78106579,75.84192393,Punjab
Airtel,Travelling,4G,5,Satisfactory,30.84823358,75.86955852,Punjab
Airtel,Travelling,4G,5,Satisfactory,30.84823358,75.86955852,Punjab
Airtel,Travelling,4G,5,Satisfactory,30.8827234,75.8539887,Punjab
Airtel,Travelling,4G,5,Satisfactory,30.84823358,75.86955852,Punjab
Airtel,Travelling,4G,5,Satisfactory,30.84823358,75.86955852,Punjab
Airtel,Travelling,4G,5,Satisfactory,30.8623229,75.8346435,Punjab
Airtel,Travelling,4G,5,Satisfactory,30.86496607,75.85070891,Punjab
Airtel,Travelling,4G,5,Satisfactory,30.86496607,75.85070891,Punjab
Airtel,Travelling,4G,5,Satisfactory,30.86496607,75.85070891,Punjab
Airtel,Travelling,4G,5,Satisfactory,30.86496607,75.85070891,Punjab
Airtel,Travelling,4G,5,Satisfactory,30.86496607,75.85070891,Punjab
Airtel,Travelling,4G,5,Satisfactory,30.3863052,76.7572777,Haryana
Airtel,Travelling,4G,5,Satisfactory,30.338984,76.8272268,Haryana
Airtel,Travelling,4G,5,Satisfactory,29.9492641,76.8668711,Haryana
Airtel,Travelling,4G,5,Satisfactory,29.9492641,76.8668711,Haryana
Airtel,Travelling,4G,5,Satisfactory,29.7558597,76.9536838,Haryana
Airtel,Travelling,4G,5,Satisfactory,28.758245,77.1278427,Delhi
Airtel,Travelling,4G,5,Satisfactory,28.6563636,77.2290352,Delhi
Airtel,Travelling,4G,5,Satisfactory,28.65639034,77.22904412,Delhi
Airtel,Travelling,4G,5,Satisfactory,28.65639034,77.22904412,Delhi
Airtel,Travelling,4G,5,Satisfactory,28.65639034,77.22904412,Delhi
Airtel,Travelling,4G,5,Satisfactory,28.65639034,77.22904412,Delhi
Airtel,Travelling,4G,5,Satisfactory,28.65639034,77.22904412,Delhi
Airtel,Travelling,4G,5,Satisfactory,28.65639034,77.22904412,Delhi
Airtel,Travelling,4G,5,Satisfactory,28.65639034,77.22904412,Delhi
Airtel,Travelling,4G,5,Satisfactory,28.65639034,77.22904412,Delhi
Airtel,Travelling,4G,5,Satisfactory,28.65639034,77.22904412,Delhi
Airtel,Travelling,4G,5,Satisfactory,28.65639034,77.22904412,Delhi
Airtel,Travelling,4G,5,Satisfactory,28.65639034,77.22904412,Delhi
Airtel,Travelling,4G,5,Satisfactory,28.65639034,77.22904412,Delhi
Airtel,Travelling,4G,5,Satisfactory,30.8503656,75.8691903,Punjab
Airtel,Travelling,4G,5,Satisfactory,30.8503656,75.8691903,Punjab
Airtel,Travelling,4G,5,Satisfactory,30.8503656,75.8691903,Punjab
Airtel,Travelling,4G,5,Satisfactory,30.8503656,75.8691903,Punjab
Airtel,Travelling,4G,5,Satisfactory,30.6524072,76.31124895,Punjab
Airtel,Travelling,4G,5,Satisfactory,30.59602004,76.40671783,Punjab
Airtel,Travelling,4G,5,Satisfactory,30.79335651,76.02547494,Punjab
Airtel,Travelling,4G,5,Satisfactory,30.8182515,75.9122118,Punjab
Airtel,Travelling,4G,5,Satisfactory,30.84628141,75.8733837,Punjab
Airtel,Travelling,4G,5,Satisfactory,30.84628141,75.8733837,Punjab
Airtel,Travelling,4G,5,Satisfactory,30.83463545,75.89328473,Punjab
Airtel,Travelling,4G,5,Satisfactory,30.83463545,75.89328473,Punjab
Airtel,Travelling,4G,5,Satisfactory,30.83463545,75.89328473,Punjab
Airtel,Travelling,4G,5,Satisfactory,30.83463545,75.89328473,Punjab
Airtel,Travelling,4G,5,Satisfactory,30.83463545,75.89328473,Punjab
Airtel,Travelling,4G,5,Satisfactory,30.83463545,75.89328473,Punjab
Airtel,Travelling,4G,5,Satisfactory,30.83463545,75.89328473,Punjab
Airtel,Travelling,4G,5,Satisfactory,31.20724806,75.19543615,Punjab
Airtel,Travelling,4G,5,Satisfactory,31.22080278,75.18748919,Punjab
Airtel,Travelling,4G,5,Satisfactory,31.22080278,75.18748919,Punjab
Airtel,Travelling,4G,5,Satisfactory,31.20758268,75.19591788,Punjab
Airtel,Travelling,4G,5,Satisfactory,31.20758268,75.19591788,Punjab
Airtel,Travelling,4G,5,Satisfactory,31.20758268,75.19591788,Punjab
Airtel,Travelling,4G,5,Satisfactory,31.20758268,75.19591788,Punjab
Airtel,Travelling,4G,5,Satisfactory,31.20758268,75.19591788,Punjab
Airtel,Travelling,4G,5,Satisfactory,31.20758268,75.19591788,Punjab
Airtel,Travelling,4G,5,Satisfactory,31.20758268,75.19591788,Punjab
Airtel,Travelling,4G,5,Satisfactory,30.84679381,75.87319417,Punjab
Airtel,Travelling,4G,5,Satisfactory,30.84679381,75.87319417,Punjab
Airtel,Travelling,4G,5,Satisfactory,30.84679381,75.87319417,Punjab
Airtel,Travelling,4G,5,Satisfactory,30.84679103,75.87313941,Punjab
Airtel,Travelling,4G,5,Satisfactory,30.85352324,75.86391587,Punjab
Airtel,Travelling,4G,5,Satisfactory,30.88273309,75.85392167,Punjab
Airtel,Travelling,4G,5,Satisfactory,30.88273309,75.85392167,Punjab
Airtel,Travelling,4G,5,Satisfactory,30.88273309,75.85392167,Punjab
Airtel,Travelling,4G,5,Satisfactory,30.88039229,75.85862979,Punjab
Airtel,Travelling,4G,5,Satisfactory,30.88039229,75.85862979,Punjab
Airtel,Travelling,4G,5,Satisfactory,30.88113206,75.85926863,Punjab
Airtel,Travelling,4G,5,Satisfactory,30.85918694,75.85950571,Punjab
Airtel,Travelling,4G,5,Satisfactory,30.84666716,75.87289498,Punjab
Airtel,Travelling,4G,5,Satisfactory,30.8579412,75.86643115,Punjab
Airtel,Travelling,4G,5,Satisfactory,30.78106579,75.84192393,Punjab
Airtel,Travelling,4G,5,Satisfactory,30.78106579,75.84192393,Punjab
Airtel,Travelling,4G,5,Satisfactory,30.84823358,75.86955852,Punjab
Airtel,Travelling,4G,5,Satisfactory,30.84823358,75.86955852,Punjab
Airtel,Travelling,4G,5,Satisfactory,30.8827234,75.8539887,Punjab
Airtel,Travelling,4G,5,Satisfactory,30.84823358,75.86955852,Punjab
Airtel,Travelling,4G,5,Satisfactory,30.84823358,75.86955852,Punjab
Airtel,Travelling,4G,5,Satisfactory,30.8623229,75.8346435,Punjab
Airtel,Travelling,4G,5,Satisfactory,30.86496607,75.85070891,Punjab
Airtel,Travelling,4G,5,Satisfactory,30.86496607,75.85070891,Punjab
Airtel,Travelling,4G,5,Satisfactory,30.86496607,75.85070891,Punjab
Airtel,Travelling,4G,5,Satisfactory,30.86496607,75.85070891,Punjab
Airtel,Travelling,4G,5,Satisfactory,30.86496607,75.85070891,Punjab
Airtel,Travelling,4G,5,Satisfactory,30.3863052,76.7572777,Haryana
Airtel,Travelling,4G,5,Satisfactory,30.338984,76.8272268,Haryana
Airtel,Travelling,4G,5,Satisfactory,29.9492641,76.8668711,Haryana
Airtel,Travelling,4G,5,Satisfactory,29.9492641,76.8668711,Haryana
Airtel,Travelling,4G,5,Satisfactory,29.7558597,76.9536838,Haryana
Airtel,Travelling,4G,5,Satisfactory,28.758245,77.1278427,Delhi
Airtel,Travelling,4G,5,Satisfactory,28.6563636,77.2290352,Delhi
Airtel,Travelling,4G,5,Satisfactory,28.65639034,77.22904412,Delhi
Airtel,Travelling,4G,5,Satisfactory,28.65639034,77.22904412,Delhi
Airtel,Travelling,4G,5,Satisfactory,28.65639034,77.22904412,Delhi
Airtel,Travelling,4G,5,Satisfactory,28.65639034,77.22904412,Delhi
Airtel,Travelling,4G,5,Satisfactory,28.65639034,77.22904412,Delhi
Airtel,Travelling,4G,5,Satisfactory,28.65639034,77.22904412,Delhi
Airtel,Travelling,4G,5,Satisfactory,28.65639034,77.22904412,Delhi
Airtel,Travelling,4G,5,Satisfactory,28.65639034,77.22904412,Delhi
Airtel,Travelling,4G,5,Satisfactory,28.65639034,77.22904412,Delhi
Airtel,Travelling,4G,5,Satisfactory,28.65639034,77.22904412,Delhi
Airtel,Travelling,4G,5,Satisfactory,28.65639034,77.22904412,Delhi
Airtel,Travelling,4G,5,Satisfactory,28.65639034,77.22904412,Delhi
Airtel,Travelling,4G,5,Satisfactory,30.8503656,75.8691903,Punjab
Airtel,Travelling,4G,5,Satisfactory,30.8503656,75.8691903,Punjab
Airtel,Travelling,4G,5,Satisfactory,30.8503656,75.8691903,Punjab
Airtel,Travelling,4G,5,Satisfactory,30.8503656,75.8691903,Punjab
Airtel,Travelling,4G,5,Satisfactory,30.6524072,76.31124895,Punjab
Airtel,Travelling,4G,5,Satisfactory,30.59602004,76.40671783,Punjab
Airtel,Travelling,4G,5,Satisfactory,30.79335651,76.02547494,Punjab
Airtel,Travelling,4G,5,Satisfactory,30.8182515,75.9122118,Punjab
Airtel,Travelling,4G,5,Satisfactory,30.84628141,75.8733837,Punjab
Airtel,Travelling,4G,5,Satisfactory,30.84628141,75.8733837,Punjab
Airtel,Travelling,Unknown,4,Satisfactory,13.93693035,75.54835355,Karnataka
Idea,Outdoor,4G,5,Satisfactory,21.11297083,79.06898507,Maharashtra
Airtel,Indoor,4G,3,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,3,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,3,Satisfactory,-1,-1,NA
RJio,Indoor,4G,3,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,3,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,3,Satisfactory,-1,-1,NA
RJio,Indoor,4G,3,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
BSNL,Indoor,Unknown,1,Poor Voice Quality,-1,-1,NA
BSNL,Indoor,Unknown,1,Poor Voice Quality,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,Unknown,5,Satisfactory,32.277877,75.640697,Punjab
Airtel,Outdoor,4G,5,Satisfactory,21.60600333,86.628465,Odisha
Airtel,Outdoor,4G,5,Satisfactory,21.60600333,86.628465,Odisha
RJio,Outdoor,4G,5,Satisfactory,26.585175,74.08250833,Rajasthan
RJio,Indoor,4G,4,Satisfactory,26.585175,74.08250833,Rajasthan
Vodafone,Indoor,Unknown,5,Satisfactory,22.41337131,87.30781148,West Bengal
RJio,Indoor,4G,1,Call Dropped,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,26.86261522,81.01802729,Uttar Pradesh
Airtel,Outdoor,4G,5,Satisfactory,13.21319711,75.51067247,Karnataka
RJio,Indoor,4G,5,Satisfactory,18.97099768,72.8378011,Maharashtra
Airtel,Outdoor,4G,5,Satisfactory,21.48903667,86.48458167,Odisha
RJio,Indoor,4G,5,Satisfactory,18.73728313,76.3944669,Maharashtra
RJio,Indoor,4G,5,Satisfactory,18.73826531,76.39343538,Maharashtra
BSNL,Outdoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,Unknown,1,Poor Voice Quality,-1,-1,NA
RJio,Outdoor,4G,5,Satisfactory,26.134427,91.7974681,Assam
Airtel,Indoor,4G,5,Satisfactory,26.86261522,81.01802729,Uttar Pradesh
Idea,Indoor,3G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,11.832732,75.4262286,Kerala
Airtel,Outdoor,4G,5,Satisfactory,21.489005,86.485985,Odisha
Vodafone,Indoor,3G,2,Poor Voice Quality,-1,-1,NA
RJio,Outdoor,4G,4,Satisfactory,15.5340189,78.53607577,Andhra Pradesh
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,14.42854599,78.83205307,Andhra Pradesh
Airtel,Outdoor,4G,4,Satisfactory,14.4288512,78.83177086,Andhra Pradesh
RJio,Indoor,Unknown,2,Poor Voice Quality,-1,-1,NA
Airtel,Outdoor,Unknown,4,Satisfactory,14.4288512,78.83177086,Andhra Pradesh
Airtel,Indoor,4G,5,Satisfactory,26.86261522,81.01802729,Uttar Pradesh
RJio,Indoor,4G,5,Satisfactory,18.97099768,72.8378011,Maharashtra
RJio,Indoor,4G,5,Satisfactory,8.52767378,76.94595412,Kerala
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,14.47651124,78.82421807,Andhra Pradesh
Airtel,Outdoor,4G,4,Satisfactory,14.47651124,78.82421807,Andhra Pradesh
Airtel,Indoor,4G,4,Satisfactory,16.88402865,79.69171905,Telangana
RJio,Travelling,Unknown,4,Satisfactory,21.16948944,81.79303906,Chhattisgarh
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,3,Poor Voice Quality,22.89615527,70.87246327,Gujarat
RJio,Indoor,4G,3,Poor Voice Quality,22.89595947,70.87260014,Gujarat
RJio,Indoor,4G,3,Poor Voice Quality,22.8960724,70.8725845,Gujarat
RJio,Indoor,4G,3,Poor Voice Quality,22.90721767,70.8708676,Gujarat
RJio,Indoor,4G,3,Poor Voice Quality,22.90721767,70.8708676,Gujarat
Vodafone,Outdoor,2G,4,Satisfactory,12.9645635,77.5315395,Karnataka
BSNL,Outdoor,Unknown,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,3,Poor Voice Quality,23.05386247,72.49860362,Gujarat
BSNL,Outdoor,Unknown,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,1,Call Dropped,25.01968097,88.15235748,West Bengal
Airtel,Outdoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,3G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,3G,1,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,2,Call Dropped,[phone],[phone],Maharashtra
RJio,Indoor,4G,5,Satisfactory,18.73733338,76.39463021,Maharashtra
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,18.4056258,76.5776582,Maharashtra
RJio,Indoor,4G,4,Satisfactory,18.4056251,76.5776592,Maharashtra
RJio,Indoor,Unknown,4,Satisfactory,18.405626,76.5776588,Maharashtra
RJio,Indoor,4G,5,Satisfactory,18.73733338,76.39463021,Maharashtra
RJio,Indoor,4G,5,Satisfactory,18.97099768,72.8378011,Maharashtra
BSNL,Indoor,3G,1,Call Dropped,16.43759617,80.99750566,Andhra Pradesh
RJio,Indoor,4G,5,Satisfactory,18.97099768,72.8378011,Maharashtra
Airtel,Outdoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,1,Call Dropped,25.01968097,88.15235748,West Bengal
Airtel,Indoor,4G,4,Satisfactory,17.56879238,78.52301795,Telangana
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Outdoor,4G,5,Satisfactory,32.2778725,75.6406954,Punjab
Airtel,Indoor,Unknown,4,Satisfactory,13.9368229,75.5481502,Karnataka
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,18.97099768,72.8378011,Maharashtra
Vodafone,Indoor,2G,1,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,18.4056258,76.5776582,Maharashtra
RJio,Indoor,4G,4,Satisfactory,18.4056251,76.5776592,Maharashtra
RJio,Indoor,Unknown,4,Satisfactory,18.405626,76.5776588,Maharashtra
RJio,Indoor,4G,4,Satisfactory,18.4056218,76.5776586,Maharashtra
RJio,Outdoor,4G,1,Poor Voice Quality,18.4067225,76.5697912,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,18.4067225,76.5697912,Maharashtra
Airtel,Indoor,4G,5,Satisfactory,22.30492803,87.29634262,West Bengal
RJio,Indoor,4G,5,Satisfactory,18.73745978,76.39470706,Maharashtra
Vodafone,Indoor,Unknown,2,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,1,Poor Voice Quality,28.3788619,79.4271032,Uttar Pradesh
RJio,Indoor,4G,4,Satisfactory,18.4056258,76.5776582,Maharashtra
RJio,Indoor,4G,4,Satisfactory,18.4056251,76.5776592,Maharashtra
RJio,Indoor,Unknown,4,Satisfactory,18.405626,76.5776588,Maharashtra
RJio,Indoor,4G,4,Satisfactory,18.4056218,76.5776586,Maharashtra
RJio,Outdoor,4G,1,Poor Voice Quality,18.4067225,76.5697912,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,18.4067225,76.5697912,Maharashtra
RJio,Indoor,Unknown,1,Poor Voice Quality,18.4065349,76.5698157,Maharashtra
RJio,Indoor,4G,4,Satisfactory,18.4056258,76.5776582,Maharashtra
RJio,Indoor,4G,4,Satisfactory,18.4056251,76.5776592,Maharashtra
RJio,Indoor,Unknown,4,Satisfactory,18.405626,76.5776588,Maharashtra
RJio,Indoor,4G,4,Satisfactory,18.4056218,76.5776586,Maharashtra
RJio,Outdoor,4G,1,Poor Voice Quality,18.4067225,76.5697912,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,18.4067225,76.5697912,Maharashtra
RJio,Indoor,Unknown,1,Poor Voice Quality,18.4065349,76.5698157,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,18.4066658,76.5698052,Maharashtra
